Fecha;NU_DIA_MES;NU_MES;NU_DIA_SEM;Navidad;Año_nuevo;Reyes;Primero_Mayo;Fiesta_CAM;San_Isidro;Asuncion;Hispanidad;Todos_santos;Almudena;Constitucion;Inmaculada_Concepcion;Jueves_Santo;Viernes_Santo;Santiago_Apostol;San_Jose;BLACK_FRIDAY;NU_SEMANA
2026-03-16;16;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;12
2026-03-17;17;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;12
2026-03-18;18;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;12
2026-03-19;19;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;12
2026-03-20;20;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;12
2026-03-21;21;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;12
2026-03-22;22;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;12
2026-03-23;23;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;13
2026-03-24;24;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;13
2026-03-25;25;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;13
2026-03-26;26;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;13
2026-03-27;27;3;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;13
2026-03-28;28;3;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;13
2026-03-29;29;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;13
2026-03-30;30;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;14
2026-03-31;31;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;14
2026-04-01;1;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;14
2026-04-02;2;4;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0,004972594;0;0;14
2026-04-03;3;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0,004972594;0;0;14
2026-04-04;4;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;14
2026-04-05;5;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;14
2026-04-06;6;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;15
2026-04-07;7;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;15
2026-04-08;8;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;15
2026-04-09;9;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;15
2026-04-10;10;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;15
2026-04-11;11;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;15
2026-04-12;12;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;15
2026-04-13;13;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;16
2026-04-14;14;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;16
2026-04-15;15;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;16
2026-04-16;16;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;16
2026-04-17;17;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;16
2026-04-18;18;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;16
2026-04-19;19;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;16
2026-04-20;20;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;17
2026-04-21;21;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;17
2026-04-22;22;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;17
2026-04-23;23;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;17
2026-04-24;24;4;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;17
2026-04-25;25;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;17
2026-04-26;26;4;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;17
2026-04-27;27;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;18
2026-04-28;28;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;18
2026-04-29;29;4;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;18
2026-04-30;30;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;18
2026-05-01;1;5;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;18
2026-05-02;2;5;6;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0,004972594;0;0;18
2026-05-03;3;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;18
2026-05-04;4;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;19
2026-05-05;5;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;19
2026-05-06;6;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;19
2026-05-07;7;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;19
2026-05-08;8;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;19
2026-05-09;9;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;19
2026-05-10;10;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;19
2026-05-11;11;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;20
2026-05-12;12;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;20
2026-05-13;13;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;20
2026-05-14;14;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;20
2026-05-15;15;5;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0,004972594;0;0;20
2026-05-16;16;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;20
2026-05-17;17;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;20
2026-05-18;18;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;21
2026-05-19;19;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;21
2026-05-20;20;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;21
2026-05-21;21;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;21
2026-05-22;22;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;21
2026-05-23;23;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;21
2026-05-24;24;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;21
2026-05-25;25;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;22
2026-05-26;26;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;22
2026-05-27;27;5;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;22
2026-05-28;28;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;22
2026-05-29;29;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;22
2026-05-30;30;5;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;22
2026-05-31;31;5;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;22
2026-06-01;1;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;23
2026-06-02;2;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;23
2026-06-03;3;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;23
2026-06-04;4;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;23
2026-06-05;5;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;23
2026-06-06;6;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;23
2026-06-07;7;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;23
2026-06-08;8;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;24
2026-06-09;9;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;24
2026-06-10;10;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;24
2026-06-11;11;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;24
2026-06-12;12;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;24
2026-06-13;13;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;24
2026-06-14;14;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;24
2026-06-15;15;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;25
2026-06-16;16;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;25
2026-06-17;17;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;25
2026-06-18;18;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;25
2026-06-19;19;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;25
2026-06-20;20;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;25
2026-06-21;21;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;25
2026-06-22;22;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;26
2026-06-23;23;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;26
2026-06-24;24;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;26
2026-06-25;25;6;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;26
2026-06-26;26;6;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;26
2026-06-27;27;6;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;26
2026-06-28;28;6;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;26
2026-06-29;29;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;27
2026-06-30;30;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;27
2026-07-01;1;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;27
2026-07-02;2;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;27
2026-07-03;3;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;27
2026-07-04;4;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;27
2026-07-05;5;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;27
2026-07-06;6;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;28
2026-07-07;7;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;28
2026-07-08;8;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;28
2026-07-09;9;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;28
2026-07-10;10;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;28
2026-07-11;11;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;28
2026-07-12;12;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;28
2026-07-13;13;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;29
2026-07-14;14;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;29
2026-07-15;15;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;29
2026-07-16;16;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;29
2026-07-17;17;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;29
2026-07-18;18;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;29
2026-07-19;19;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;29
2026-07-20;20;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;30
2026-07-21;21;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;30
2026-07-22;22;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;30
2026-07-23;23;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;30
2026-07-24;24;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;30
2026-07-25;25;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;30
2026-07-26;26;7;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;30
2026-07-27;27;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2026-07-28;28;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2026-07-29;29;7;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2026-07-30;30;7;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2026-07-31;31;7;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2026-08-01;1;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2026-08-02;2;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;31
2026-08-03;3;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2026-08-04;4;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2026-08-05;5;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2026-08-06;6;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2026-08-07;7;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2026-08-08;8;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2026-08-09;9;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;32
2026-08-10;10;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2026-08-11;11;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2026-08-12;12;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2026-08-13;13;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2026-08-14;14;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2026-08-15;15;8;6;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0,004972594;0;0;33
2026-08-16;16;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;33
2026-08-17;17;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2026-08-18;18;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2026-08-19;19;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2026-08-20;20;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2026-08-21;21;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2026-08-22;22;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2026-08-23;23;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;34
2026-08-24;24;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2026-08-25;25;8;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2026-08-26;26;8;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2026-08-27;27;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2026-08-28;28;8;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2026-08-29;29;8;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2026-08-30;30;8;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;35
2026-08-31;31;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2026-09-01;1;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2026-09-02;2;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2026-09-03;3;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2026-09-04;4;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2026-09-05;5;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2026-09-06;6;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;36
2026-09-07;7;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2026-09-08;8;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2026-09-09;9;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2026-09-10;10;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2026-09-11;11;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2026-09-12;12;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2026-09-13;13;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;37
2026-09-14;14;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2026-09-15;15;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2026-09-16;16;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2026-09-17;17;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2026-09-18;18;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2026-09-19;19;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2026-09-20;20;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;38
2026-09-21;21;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2026-09-22;22;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2026-09-23;23;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2026-09-24;24;9;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2026-09-25;25;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2026-09-26;26;9;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2026-09-27;27;9;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;39
2026-09-28;28;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2026-09-29;29;9;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2026-09-30;30;9;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2026-10-01;1;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2026-10-02;2;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2026-10-03;3;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2026-10-04;4;10;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;40
2026-10-05;5;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2026-10-06;6;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2026-10-07;7;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2026-10-08;8;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2026-10-09;9;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2026-10-10;10;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2026-10-11;11;10;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;41
2026-10-12;12;10;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0,004972594;0;0;42
2026-10-13;13;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2026-10-14;14;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2026-10-15;15;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2026-10-16;16;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2026-10-17;17;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2026-10-18;18;10;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;42
2026-10-19;19;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2026-10-20;20;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2026-10-21;21;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2026-10-22;22;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2026-10-23;23;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2026-10-24;24;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2026-10-25;25;10;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;43
2026-10-26;26;10;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2026-10-27;27;10;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2026-10-28;28;10;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2026-10-29;29;10;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2026-10-30;30;10;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2026-10-31;31;10;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;44
2026-11-01;1;11;7;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0,004972594;0;0;44
2026-11-02;2;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2026-11-03;3;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2026-11-04;4;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2026-11-05;5;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2026-11-06;6;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2026-11-07;7;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2026-11-08;8;11;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;45
2026-11-09;9;11;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0,004972594;0;0;46
2026-11-10;10;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2026-11-11;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2026-11-12;12;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2026-11-13;13;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2026-11-14;14;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2026-11-15;15;11;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;46
2026-11-16;16;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2026-11-17;17;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2026-11-18;18;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2026-11-19;19;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2026-11-20;20;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2026-11-21;21;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2026-11-22;22;11;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;47
2026-11-23;23;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2026-11-24;24;11;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2026-11-25;25;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2026-11-26;26;11;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2026-11-27;27;11;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;1;48
2026-11-28;28;11;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2026-11-29;29;11;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;48
2026-11-30;30;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,004972594;0;0;49
